,title,author,underwood_id,gut_id,gut_title,gut_author,score,downloads
228,THE MYSTERIES OF UDOLPHO A ROMANCE; INTERSPERSED WITH SOME PIECES OF POETRY.,"Radcliffe, Ann Ward, 1764-1823",RadcAMU,,The Mysteries of Udolpho,"Radcliffe, Ann Ward",96,667
229,HENRY; IN FOUR VOLUMES.,"Cumberland, Richard, 1732-1811",CumbRHI,,A Century of Sail and Steam on the Niagara River,"Cumberland, Barlow",36,16
230,HENRY; IN FOUR VOLUMES.,"Cumberland, Richard, 1732-1811",CumbRHI3,,A Century of Sail and Steam on the Niagara River,"Cumberland, Barlow",36,16
231,HENRY; IN FOUR VOLUMES.,"Cumberland, Richard, 1732-1811",CumbRHI2,,A Century of Sail and Steam on the Niagara River,"Cumberland, Barlow",36,16
232,Cheap Repository.,"More, Hannah, 1745-1833",MoreHCR24,,The Rosie World,"Fillmore, Parker",56,8
233,CHEAP REPOSITORY.,"More, Hannah, 1745-1833",MoreHCR42,,The Rosie World,"Fillmore, Parker",56,8
234,HENRY; IN FOUR VOLUMES.,"Cumberland, Richard, 1732-1811",CumbRHI4,,A Century of Sail and Steam on the Niagara River,"Cumberland, Barlow",36,16
235,CHEAP REPOSITORY. BETTY BROWN THE St. GILES'S ORANGE GIRL: WITH Some Account of Mrs. SPONGE the Money-lender.,"More, Hannah, 1745-1833",MoreHCR26,,"The Front Yard, and Other Italian Stories","Woolson, Constance Fenimore",48,6
236,Secresy,"Fenwick, E.",FenwES,43529,"Secresy; or, Ruin on the Rock","Fenwick, E. (Eliza)",45,21
237,CHEAP REPOSITORY: THE Shepherd of Salisbury-Plain. PART I.,"More, Hannah, 1745-1833",MoreHCR14,,"Charlemont; Or, The Pride of the Village. a Tale of Kentucky","Simms, William Gilmore",66,8
238,"CHEAP REPOSITORY. LIFE of WILLIAM BAKER, WITH HIS Funeral Sermon, By the Rev. Mr. GILPIN.","Gilpin, William, 1724-1804",GilpWCR,,The Little Cryptogram: A Literal Application to the Play of Hamlet of the Cipher System of Mr. Ignatius Donnelly.,"Pyle, Joseph Gilpin",40,6
239,"CHEAP REPOSITORY: THE HISTORY OF TOM WHITE, THE POSTILION.","More, Hannah, 1745-1833",MoreHCR10,,Notes on the History of Argentine Independence,"Whittemore, C. W.",65,1
240,CHEAP REPOSITORY. THE HISTORY OF HESTER WILMOT: OR THE NEW GOWN. PART. II. Being a Continuation of the SUNDAY SCHOOL.,"More, Hannah, 1745-1833",MoreHCR41,,Notes on the History of Argentine Independence,"Whittemore, C. W.",65,1
241,Memoirs of Emma Courtney,"Hays, Mary",HaysMME,41256,Memoirs of Emma Courtney,"Hays, Mary",100,96
242,Cheap Repository. The Sunday School.,"More, Hannah, 1745-1833",MoreHCR37,,"Charlemont; Or, The Pride of the Village. a Tale of Kentucky","Simms, William Gilmore",53,8
243,CHEAP REPOSITORY. TAWNY RACHEL OR The FORTUNE TELLER; With some Account of Dreams Omens and Conjurers.,"More, Hannah, 1745-1833",MoreHCR16,,"Charlemont; Or, The Pride of the Village. a Tale of Kentucky","Simms, William Gilmore",52,8
244,CHEAP REPOSITORY. SUNDAY READING. THE PILGRIMS. AN ALLEGORY.,"More, Hannah, 1745-1833",MoreHCR34,,"The Redskins; or, Indian and Injin, Volume 1.: Being the Conclusion of the Littlepage Manuscripts","Cooper, James Fenimore",49,10
245,CHEAP REPOSITORY. Sunday Reading. THE HISTORY OF THE TWO WEALTHY FARMERS. PART IV.,"More, Hannah, 1745-1833",MoreHCR33,,"The Redskins; or, Indian and Injin, Volume 1.: Being the Conclusion of the Littlepage Manuscripts","Cooper, James Fenimore",49,10
246,CHEAP REPOSITORY. Sunday Reading. THE HISTORY OF THE TWO WEALTHY FARMERS. PART IV.,"More, Hannah, 1745-1833",MoreHCR33,,"The Redskins; or, Indian and Injin, Volume 1.: Being the Conclusion of the Littlepage Manuscripts","Cooper, James Fenimore",49,10
247,CHEAP REPOSITORY: SUNDAY READING. ON CARRYING RELIGION INTO THE Common Business of Life.,"More, Hannah, 1745-1833",MoreHCR15,,"The Redskins; or, Indian and Injin, Volume 1.: Being the Conclusion of the Littlepage Manuscripts","Cooper, James Fenimore",50,10
248,CHEAP REPOSITORY.,"More, Hannah, 1745-1833",MoreHCR21,,The Rosie World,"Fillmore, Parker",56,8
249,CHEAP REPOSITORY. JACK BROWN in Prison; OR The PITCHER never goes so often to the Well but it is broke at last. Being the FOURTH PART of the HISTORY of the TWO SHOEMAKERS.,"More, Hannah, 1745-1833",MoreHCR27,,"The Remarkable History of Sir Thomas Upmore, bart., M.P., formerly known as ""Tommy Upmore""","Blackmore, R. D. (Richard Doddridge)",47,15
250,CHEAP REPOSITORY. BLACK GILES the Poacher. WITH THE History of Widow Brown's Apple-Tree. PART II.,"More, Hannah, 1745-1833",MoreHCR40,,"Mercedes of Castile; Or, The Voyage to Cathay","Cooper, James Fenimore",46,16
251,CHEAP REPOSITORY. BLACK GILES the Poacher; With some Account of a Family who had rather live by their Wits that their Work.,"More, Hannah, 1745-1833",MoreHCR25,,"Mercedes of Castile; Or, The Voyage to Cathay","Cooper, James Fenimore",46,16
252,"CHEAP REPOSITORY. SUNDAY READING. The Servant Man turned Soldier; OR, The Fair Weather Christian","More, Hannah, 1745-1833",MoreHCR35,,"The Redskins; or, Indian and Injin, Volume 1.: Being the Conclusion of the Littlepage Manuscripts","Cooper, James Fenimore",49,10
253,CHEAP REPOSITORY.,"More, Hannah, 1745-1833",MoreHCR30,,The Rosie World,"Fillmore, Parker",56,8
254,THE MONK: A ROMANCE.,"Lewis, M. G. (Matthew Gregory), 1775-1818",LewiMMR2,601,The Monk: A Romance,"Lewis, M. G. (Matthew Gregory)",97,1566
255,THE MONK: A ROMANCE.,"Lewis, M. G. (Matthew Gregory), 1775-1818",LewiMMR,,The Monk: A Romance,"Lewis, M. G. (Matthew Gregory)",97,1566
256,THE MONK: A ROMANCE.,"Lewis, M. G. (Matthew Gregory), 1775-1818",LewiMMR3,,The Monk: A Romance,"Lewis, M. G. (Matthew Gregory)",97,1566
257,CHEAP REPOSITORY.,"More, Hannah, 1745-1833",MoreHCR29,,The Rosie World,"Fillmore, Parker",56,8
258,CHEAP REPOSITORY. THE HISTORY OF CHARLES JONES The FOOTMAN. WRITTEN by HIMSELF.,"More, Hannah, 1745-1833",MoreHCR28,,Notes on the History of Argentine Independence,"Whittemore, C. W.",65,1
259,"CHEAP REPOSITORY. SUNDAY READING. THE Strait Gate and the Broad Way, Being the SECOND PART of the VALLEY of TEARS.","More, Hannah, 1745-1833",MoreHCR36,,"The Redskins; or, Indian and Injin, Volume 1.: Being the Conclusion of the Littlepage Manuscripts","Cooper, James Fenimore",49,10
260,CHEAP REPOSITORY.,"More, Hannah, 1745-1833",MoreHCR3,,The Rosie World,"Fillmore, Parker",56,8
261,"CHEAP REPOSITORY: THE WAY TO PLENTY; OR, THE SECOND PART of TOM WHITE.","More, Hannah, 1745-1833",MoreHCR39,,"Charlemont; Or, The Pride of the Village. a Tale of Kentucky","Simms, William Gilmore",57,8
262,NATURE AND ART.,"Inchbald, Mrs., 1753-1821",InchMNA,,Nature and Art,"Inchbald, Mrs.",97,7
263,Hermsprong,"Bage, Robert",BageRH,,The English Constitution,"Bagehot, Walter",29,209
264,Camilla,"Burney, Fanny",BurnFC,40619,"Camilla; or, A Picture of Youth","Burney, Fanny",44,50
265,FAMILY SECRETS LITERARY AND DOMESTICK.,"Pratt, Mr. (Samuel Jackson), 1749-1814",PratMFS4,,"The Preliminaries, and Other Stories","Comer, Cornelia A. P. (Cornelia Atwood Pratt)",46,8
266,THE ITALIAN OR THE CONFESSIONAL of the BLACK PENITENTS. A ROMANCE.,"Radcliffe, Ann Ward, 1764-1823",RadcAIO,,A Sicilian Romance,"Radcliffe, Ann Ward",45,119
267,FAMILY SECRETS LITERARY AND DOMESTIC. BY MR. PRATT. IN FIVE VOLUMES. VOL. I.,"Pratt, Mr. (Samuel Jackson), 1749-1814",PratMFS,,"The Preliminaries, and Other Stories","Comer, Cornelia A. P. (Cornelia Atwood Pratt)",47,8
268,FAMILY SECRETS LITERARY AND DOMESTICK.,"Pratt, Mr. (Samuel Jackson), 1749-1814",PratMFS3,,"The Preliminaries, and Other Stories","Comer, Cornelia A. P. (Cornelia Atwood Pratt)",46,8
269,VAURIEN: OR SKETCHES OF THE TIMES: EXHIBITING VIEWS OF THE PHILOSOPHIES RELIGIONS POLITICS LITERATURE AND MANNERS OF THE AGE.,"Disraeli, Isaac, 1766-1848",DisrIVO,,Alroy: The Prince of the Captivity,"Disraeli, Benjamin, Earl of Beaconsfield",55,34
270,THE HISTORY OF SIR GEORGE WARRINGTON; OR THE POLITICAL QUIXOTE.,"Lennox, Charlotte, ca. 1729-1804",LennCHS3,,The Feast of the Virgins and Other Poems,"Gordon, Hanford Lennox",53,3
271,THE HISTORY OF SIR GEORGE WARRINGTON; OR THE POLITICAL QUIXOTE.,"Lennox, Charlotte, ca. 1729-1804",LennCHS2,,The Feast of the Virgins and Other Poems,"Gordon, Hanford Lennox",53,3
272,THE HISTORY OF SIR GEORGE WARRINGTON; OR THE POLITICAL QUIXOTE.,"Lennox, Charlotte, ca. 1729-1804",LennCHS,,The Feast of the Virgins and Other Poems,"Gordon, Hanford Lennox",53,3
273,FAMILY SECRETS LITERARY AND DOMESTICK.,"Pratt, Mr. (Samuel Jackson), 1749-1814",PratMFS2,,"The Preliminaries, and Other Stories","Comer, Cornelia A. P. (Cornelia Atwood Pratt)",46,8
274,Walsingham,"Robinson, Mary",RobiMW,,Merlin: A Poem,"Robinson, Edwin Arlington",42,18
275,"CHEAP REPOSITORY: THE HISTORY OF MR. FANTOM, THE New fashioned PHILOSOPHER and his Man WILLIAM.","More, Hannah, 1745-1833",MoreHCR9,,Notes on the History of Argentine Independence,"Whittemore, C. W.",65,1
276,CHEAP REPOSITORY.,"More, Hannah, 1745-1833",MoreHCR6,,The Rosie World,"Fillmore, Parker",56,8
277,PITY's GIFT: A COLLECTION OF INTERESTING TALES TO EXCITE THE COMPASSION OF YOUTH FOR THE ANIMAL CREATION.,"Pratt, Mr. (Samuel Jackson), 1749-1814",PratMPG,,Key to the Science of Theology,"Pratt, Parley P. (Parley Parker)",45,83
278,WIELAND; OR THE TRANSFORMATION.,"Brown, Charles Brockden, 1771-1810",BrowCWO,792,"Wieland; Or, The Transformation: An American Tale","Brown, Charles Brockden",91,327
279,MORAL CONTRASTS: OR THE POWER OF RELIGION EXEMPLIFIED UNDER DIFFERENT CHARACTERS.,"Gilpin, William, 1724-1804",GilpWMC,,Wrestling and Wrestlers: Biographical Sketches of Celebrated Athletes of the Northern Ring; to Which is Added Notes on Bull and Badger Baiting,"Gilpin, Sidney",43,22
280,Wrongs of woman,"Wollstonecraft, Mary",WollMWW,,"Maria; Or, The Wrongs of Woman","Wollstonecraft, Mary",46,295
281,St. Leon,"Godwin, William",GodwWSL,53707,St. Leon: A Tale of the Sixteenth Century,"Godwin, William",59,18
282,Victim of prejudice,"Hays, Mary",HaysMVP,,The Making of Arguments,"Gardiner, J. H. (John Hays)",43,21
283,"Cheap Repository. THE TWO WEALTHY FARMERS, OR, THE HISTORY OF Mr. BRAGWELL.","More, Hannah, 1745-1833",MoreHCR43,,The Rosie World,"Fillmore, Parker",50,8
284,ARTHUR MERVYN; OR MEMOIRS OF THE YEAR 1793.,"Brown, Charles Brockden, 1771-1810",BrowCAM,18508,"Arthur Mervyn; Or, Memoirs of the Year 1793","Brown, Charles Brockden",98,31
285,CHEAP REPOSITORY.,"More, Hannah, 1745-1833",MoreHCR,,The Rosie World,"Fillmore, Parker",56,8
286,ROMANCES,"Disraeli, Isaac, 1766-1848",DisrIR,,Alroy: Romani,"Disraeli, Benjamin, Earl of Beaconsfield",48,5
287,Memoirs of Modern Philosophers (Volume 3/3),"Hamilton, Elizabeth",HamiEF3,,"The Mentor: American Pioneer Prose Writers,: Vol. 4, Num. 6, Serial No. 106, May 1, 1916","Mabie, Hamilton Wright",50,9
288,Memoirs of Modern Philosophers (Volume 1/3),"Hamilton, Elizabeth",HamiEF,,"The Mentor: American Pioneer Prose Writers,: Vol. 4, Num. 6, Serial No. 106, May 1, 1916","Mabie, Hamilton Wright",50,9
289,Castle Rackrent,"Edgeworth, Maria",EdgeMCR,1424,Castle Rackrent,"Edgeworth, Maria",100,259
290,Memoirs of Modern Philosophers (Volume 2/3),"Hamilton, Elizabeth",HamiEF2,,"The Mentor: American Pioneer Prose Writers,: Vol. 4, Num. 6, Serial No. 106, May 1, 1916","Mabie, Hamilton Wright",50,9
291,Mordaunt,"Moore, John",MoorJM,,Modern Painting,"Moore, George Augustus",52,58
292,ORMOND; OR THE SECRET WITNESS.,"Brown, Charles Brockden, 1771-1810",BrowCOO,36289,"Ormond; Or, The Secret Witness. Volume 1 (of 3)","Brown, Charles Brockden",98,22
293,Tales of Wonder (Volume 1/2),"Lewis, Matthew",LewiMM,,"Farmer George, Volume 1","Melville, Lewis",55,8
294,Belinda,"Edgeworth, Maria",EdgeMB,,Leonora,"Edgeworth, Maria",43,22
295,Tales of Wonder (Volume 2/2),"Lewis, Matthew",LewiMM2,,"Farmer George, Volume 2","Melville, Lewis",55,5
296,Adeline Mowbray,"Opie, Amelia Alderson",OpieAAM,37908,"Adeline Mowbray; or, The Mother and Daughter","Opie, Amelia",65,29
297,Fleetwood,"Godwin, William",GodwWF,,The Helpful Hand of God,"Godwin, Tom",31,27
298,Zofloya,"Dacre, Charlotte",DacrCZ,45787,"Zofloya, ou le Maure, Histoire du XVe si?cle","Dacre, Charlotte",38,14
299,Leonora (Volume 1/2),"Edgeworth, Maria",EdgeMF,35638,Leonora,"Edgeworth, Maria",52,22
300,Leonora (Volume 2/2),"Edgeworth, Maria",EdgeMF2,,Leonora,"Edgeworth, Maria",52,22
301,"Fatal revenge; or, The family of Montorio. : A romance. (Volume 2/3)","Maturin, Charles Robert",MatuCM2,,"The Sea-Witch; Or, The African Quadroon: A Story of the Slave Coast","Ballou, Maturin Murray",51,24
302,"Fatal revenge; or, The family of Montorio. : A romance. (Volume 3/3)","Maturin, Charles Robert",MatuCM3,,"The Sea-Witch; Or, The African Quadroon: A Story of the Slave Coast","Ballou, Maturin Murray",51,24
303,"Fatal revenge; or, The family of Montorio. : A romance. (Volume 1/3)","Maturin, Charles Robert",MatuCM,,"The Sea-Witch; Or, The African Quadroon: A Story of the Slave Coast","Ballou, Maturin Murray",51,24
304,Wild Irish girl,"Morgan, Lady (Sydney)",MorgLWI,54683,The Wild Irish Girl: A National Tale,"Morgan, Lady (Sydney)",81,1088
305,Ennui,"Edgeworth, Maria",EdgeME,,Leonora,"Edgeworth, Maria",33,22
306,Coelebs in search of a wife,"More, Hannah",MoreHCI,31879,Coelebs In Search of a Wife,"More, Hannah",100,20
307,Zastrozzi,"Shelley, Percy Bysshe",ShelPZ,,Frankenstein,"Shelley, Mary Wollstonecraft",38,95
308,Lady Susan,"Austen, Jane",AustJLS,946,Lady Susan,"Austen, Jane",100,791
309,Sanditon,"Austen, Jane",AustJS,,Persuasion,"Austen, Jane",56,2871
310,The Watsons,"Austen, Jane",AustJW,,Persuasion,"Austen, Jane",48,2871
311,Scottish chiefs,"Porter, Jane",PortJSC,6086,The Scottish Chiefs,"Porter, Jane",88,46
312,St. Irvyne,"Shelley, Percy Bysshe",ShelPSI,,The Last Man,"Shelley, Mary Wollstonecraft",36,381
313,Self-control,"Brunton, Mary",BrunMS,41196,Self-control: A Novel,"Brunton, Mary",73,32
314,Sense and sensibility,"Austen, Jane",AustJSS,161,Sense and Sensibility,"Austen, Jane",100,5608
315,The absentee,"Edgeworth, Maria",EdgeMA,1473,The Absentee,"Edgeworth, Maria",100,70
316,Pride and prejudice,"Austen, Jane",AustJPP,1342,Pride and Prejudice,"Austen, Jane",100,44776
317,The Heroine,"Barrett, Eaton Stannard",BarrEH,43065,The Heroine,"Barrett, Eaton Stannard",100,19
318,Patronage,"Edgeworth, Maria",EdgeMP,,Castle Rackrent,"Edgeworth, Maria",42,259
319,The wanderer,"Burney, Fanny",BurnFW,,The Diary and Letters of Madame D'Arblay ? Volume 1,"Burney, Fanny",56,124
320,Waverley,"Scott, Walter, Sir",ScotWW,45697,Waverley,"Scott, Walter",100,2
321,Mansfield Park,"Austen, Jane",AustJMP,141,Mansfield Park,"Austen, Jane",100,3052
322,Guy Mannering,"Scott, Walter, Sir",ScotWGM,2590,Guy Mannering,"Scott, Walter",100,36
323,Black dwarf,"Scott, Walter, Sir",ScotWBD,1460,The Black Dwarf,"Scott, Walter",85,99
324,Emma,"Austen, Jane",AustJE,158,Emma,"Austen, Jane",100,8357
325,Glenarvon,"Lamb, Caroline, Lady",LambCG,,"Het Geuldal: De Aarde en haar Volken, 1907","Lamberts Hurrelbrinck, L. H. J.",36,5
326,Antiquary,"Scott, Walter, Sir",ScotWA,7005,The Antiquary ? Complete,"Scott, Walter",55,145
327,Old mortality,"Scott, Walter, Sir",ScotWOM,6941,"Old Mortality, Complete","Scott, Walter",72,101
328,"Vathek, an Arabian tale","Beckford, William",BeckWVA,42401,Vathek; An Arabian Tale,"Beckford, William",96,98
329,Rob Roy,"Scott, Walter, Sir",ScotWRR,16828,Rob-Roy,"Scott, Walter",86,10
330,"The knight of St. John, a romance (Vol. 2/3)","Porter, Anna Maria",PortAKS2,,The Song of the Cardinal,"Stratton-Porter, Gene",55,35
331,"The knight of St. John, a romance (Vol. 3/3)","Porter, Anna Maria",PortAKS3,,The Song of the Cardinal,"Stratton-Porter, Gene",55,35
332,Ormond,"Edgeworth, Maria",EdgeMO,,Leonora,"Edgeworth, Maria",31,22
333,"The knight of St. John, a romance (Vol. 1/3)","Porter, Anna Maria",PortAKS1,,The Song of the Cardinal,"Stratton-Porter, Gene",55,35
334,Mandeville : a tale of the seventeenth century (Vol. 1/3),"Godwin, William",GodwWM2,,St. Leon: A Tale of the Sixteenth Century,"Godwin, William",63,18
335,Mandeville : a tale of the seventeenth century (Vol. 2/3),"Godwin, William",GodwWM3,,St. Leon: A Tale of the Sixteenth Century,"Godwin, William",63,18
336,Mandeville : a tale of the seventeenth century (Vol. 3/3),"Godwin, William",GodwWM4,,St. Leon: A Tale of the Sixteenth Century,"Godwin, William",63,18
337,Northanger Abbey,"Austen, Jane",AustJNA,121,Northanger Abbey,"Austen, Jane",100,2443
338,Marriage,"Ferrier, Susan",FerrSM,12669,Marriage,"Ferrier, Susan",100,32
339,Heart of Mid-Lothian,"Scott, Walter, Sir",ScotWHM,6942,"The Heart of Mid-Lothian, Volume 1","Scott, Walter",77,13
340,Nightmare Abbey,"Peacock, Thomas Love",PeacTNA,9909,Nightmare Abbey,"Peacock, Thomas Love",100,149
341,Frankenstein,"Shelley, Mary Wollstonecraft",ShelMF,6542,Frankenstein,"Shelley, Mary Wollstonecraft",100,95
342,Persuasion,"Austen, Jane",AustJP,105,Persuasion,"Austen, Jane",100,2871
343,A legend of Montrose,"Scott, Walter, Sir",ScotWLM,1461,A Legend of Montrose,"Scott, Walter",100,58
344,Ivanhoe,"Scott, Walter, Sir",ScotWI,26564,Ivanhoe,"Scott, Walter",100,101
345,Bride of Lammermoor,"Scott, Walter, Sir",ScotWBL,471,The Bride of Lammermoor,"Scott, Walter",90,299
346,The vampyre : a tale,"Polidori, John William",PoliJVT,6087,The Vampyre; a Tale,"Polidori, John William",92,1171
347,Melmoth the wanderer,"Maturin, Charles Robert",MatuCMW,53685;53686;53687;53688,Melmoth the Wanderer Vol 2 (of 4),"Maturin, Charles Robert",87,38
348,The Abbot (Vol. 2/3),"Scott, Walter, Sir",ScotWTA2,6407,The Abbot,"Scott, Walter",62,60
349,The Abbot (Vol. 3/3),"Scott, Walter, Sir",ScotWTA3,,The Abbot,"Scott, Walter",62,60
350,The Abbot (Vol. 1/3),"Scott, Walter, Sir",ScotWTA,,The Abbot,"Scott, Walter",62,60
351,Annals of the parish,"Galt, John",GaltJAP,1310,"The Annals of the Parish: Or, the Chronicle of Dalmailing During the Ministry of the Rev. Micah Balwhidder","Galt, John",89,20
352,Kenilworth,"Scott, Walter, Sir",ScotWK,1606,Kenilworth,"Scott, Walter",100,90
353,The Ayrshire legatees,"Galt, John",GaltJAL,1384,"The Ayrshire Legatees; Or, The Pringle Family","Galt, John",82,11
354,"Real Life In London, Volumes I. and II. Or, The Rambles And Adventures Of Bob Tallyho, Esq., And His Cousin, The Hon. Tom Dashall, Through The Metropolis; Exhibiting A Living Picture Of Fashionable Characters, Manners, And Amusements In High And Low Life (1821)","Badcock, John",BadcJRL,20484,"Real Life In London, Volumes I. and II.: Or, The Rambles and Adventures of Bob Tallyho, Esq., and His Cousin, the Hon. Tom Dashall, Through the Metropolis; Exhibiting a Living Picture of Fashionable Characters, Manners, and Amusements in High and Low Life (1821)","Badcock, John, active 1816-1830",100,610
355,"Life in London : or, The day and night scenes of Jerry Hawthorne, esq. and his elegant friend Corinthian Tom in their rambles and sprees through the metropolis","Egan, Pierce",EganPLI,15230,Miss Mink's Soldier and Other Stories,"Rice, Alice Caldwell Hegan",45,7
356,"Bracebridge Hall, or, The humorists : a medley (Vol. 1/2)","Irving, Washington",IrviWBH,13515,"Bracebridge Hall, or The Humorists","Irving, Washington",99,25
357,The provost,"Galt, John",GaltJP,1296,The Provost,"Galt, John",100,5
358,"Bracebridge Hall, or, The humorists : a medley (Vol. 2/2)","Irving, Washington",IrviWBH2,13515,"Bracebridge Hall, or The Humorists","Irving, Washington",99,25
359,The spaewife; a tale of the Scottish chronicles (Vol. 2/3),"Galt, John",GaltJST2,14681,"The Art of Travel; Or, Shifts and Contrivances Available in Wild Countries","Galton, Francis",53,51
360,Quentin Durward,"Scott, Walter, Sir",ScotWQD,7853,Quentin Durward,"Scott, Walter",100,104
361,Valperga,"Shelley, Mary Wollstonecraft",ShelMV,15238,Mathilda,"Shelley, Mary Wollstonecraft",38,244
362,The spaewife; a tale of the Scottish chronicles (Vol. 1/3),"Galt, John",GaltJST,14681,"The Art of Travel; Or, Shifts and Contrivances Available in Wild Countries","Galton, Francis",53,51
363,The entail,"Galt, John",GaltJE,44573,"The Entail; or, The Lairds of Grippy","Galt, John",56,14
364,The spaewife; a tale of the Scottish chronicles (Vol. 3/3),"Galt, John",GaltJST3,14681,"The Art of Travel; Or, Shifts and Contrivances Available in Wild Countries","Galton, Francis",53,51
365,St. Ronan's well,"Scott, Walter, Sir",ScotWSR,20749,St. Ronan's Well,"Scott, Walter",100,46
366,Confessions of a justified sinner,"Hogg, James",HoggJCJ,40955,"The Brownie of Bodsbeck, and Other Tales (Vol. 1 of 2)","Hogg, James",36,18
367,Redgauntlet,"Scott, Walter, Sir",ScotWR,2516,Redgauntlet: A Tale Of The Eighteenth Century,"Scott, Walter",59,77
368,Harry and Lucy concluded : being the last part of early lessons (Vol. 1/4),"Edgeworth, Maria",EdgeMHL,9455,Tales and Novels ? Volume 03: Belinda,"Edgeworth, Maria",47,54
369,Harry and Lucy concluded : being the last part of early lessons (Vol. 2/4),"Edgeworth, Maria",EdgeMHL2,9455,Tales and Novels ? Volume 03: Belinda,"Edgeworth, Maria",47,54
370,Harry and Lucy concluded : being the last part of early lessons (Vol. 3/4),"Edgeworth, Maria",EdgeMHL3,9455,Tales and Novels ? Volume 03: Belinda,"Edgeworth, Maria",47,54
371,Harry and Lucy concluded : being the last part of early lessons (Vol. 4/4),"Edgeworth, Maria",EdgeMHL4,9455,Tales and Novels ? Volume 03: Belinda,"Edgeworth, Maria",47,54
372,Vivian Grey,"Disraeli, Benjamin",DisrBVG,9840,Vivian Grey,"Disraeli, Benjamin, Earl of Beaconsfield",100,29
373,Last Man,"Shelley, Mary Wollstonecraft",ShelMLM,18247,The Last Man,"Shelley, Mary Wollstonecraft",80,381
374,"Woodstock : or, The cavalier; A tale of the year sixteen hundred and fifty-one (Vol. 1/3)","Scott, Walter, Sir",ScotWWC,9785,"Woodstock; or, the Cavalier","Scott, Walter",93,49
375,"Woodstock : or, The cavalier; A tale of the year sixteen hundred and fifty-one (Vol. 2/3)","Scott, Walter, Sir",ScotWWC2,9785,"Woodstock; or, the Cavalier","Scott, Walter",93,49
376,"Woodstock : or, The cavalier; A tale of the year sixteen hundred and fifty-one (Vol. 3/3)","Scott, Walter, Sir",ScotWWC3,9785,"Woodstock; or, the Cavalier","Scott, Walter",93,49
377,Chronicles of the Canongate. Second series (Vol. 1/3),"Scott, Walter, Sir",ScotWCC,1828,"Chronicles of the Canongate, 1st Series","Scott, Walter",87,41
378,Chronicles of the Canongate. Second series (Vol. 2/3),"Scott, Walter, Sir",ScotWCC2,1828,"Chronicles of the Canongate, 1st Series","Scott, Walter",87,41
379,Pelham,"Lytton, Edward Bulwer Lytton",LyttEP,7623,Pelham ? Complete,"Lytton, Edward Bulwer Lytton, Baron",52,25
380,Chronicles of the Canongate. Second series (Vol. 3/3),"Scott, Walter, Sir",ScotWCC3,1828,"Chronicles of the Canongate, 1st Series","Scott, Walter",87,41
381,Fortunes of Perkin Warbeck,"Shelley, Mary Wollstonecraft",ShelMFP,5428,A Defence of Poetry and Other Essays,"Shelley, Percy Bysshe",49,409
382,"Destiny; or, The chief's daughter (Vol. 3/3)","Ferrier, Susan Edmonstone",FerrSDO3,22023,"The Scottish Reformation: Its Epochs, Episodes, Leaders, and Distinctive Characteristics","Mitchell, Alexander F. (Alexander Ferrier)",37,14
383,Crotchet Castle,"Peacock, Thomas Love",PeacTCC,2075,Crotchet Castle,"Peacock, Thomas Love",100,33
384,St. Leon : a tale of the sixteenth century,"Godwin, William",GodwWSL2,53707,St. Leon: A Tale of the Sixteenth Century,"Godwin, William",89,18
385,Frankenstein (revised),"Shelley, Mary Wollstonecraft",ShelMFR,6542,Frankenstein,"Shelley, Mary Wollstonecraft",71,95
386,"Destiny; or, The chief's daughter (Vol. 2/3)","Ferrier, Susan Edmonstone",FerrSDO2,22023,"The Scottish Reformation: Its Epochs, Episodes, Leaders, and Distinctive Characteristics","Mitchell, Alexander F. (Alexander Ferrier)",37,14
387,The bravo : a tale (Vol. 1/2),"Cooper, James Fenimore",CoopJBT,10363,The Bravo: A Tale,"Cooper, James Fenimore",97,18
388,"Destiny; or, The chief's daughter (Vol. 1/3)","Ferrier, Susan Edmonstone",FerrSDO,22023,"The Scottish Reformation: Its Epochs, Episodes, Leaders, and Distinctive Characteristics","Mitchell, Alexander F. (Alexander Ferrier)",37,14
389,The bravo : a tale (Vol. 2/2),"Cooper, James Fenimore",CoopJBT2,10363,The Bravo: A Tale,"Cooper, James Fenimore",97,18
390,Klosterheim; or The Masque,"De Quincey, Thomas",DequTKM,13343,The Rim of the Desert,"Anderson, Ada Woodruff",60,10
391,Eugene Aram,"Lytton, Edward Bulwer Lytton",LyttEEA,7614,Eugene Aram ? Complete,"Lytton, Edward Bulwer Lytton, Baron",67,22
392,Rookwood (Vol. 2/3),"Ainsworth, William Harrison",AinsWRR2,23564,Rookwood,"Ainsworth, William Harrison",59,27
393,The last days of Pompeii (Vol. 1/3),"Lytton, Edward Bulwer Lytton, Baron",LyttELD,1565,The Last Days of Pompeii,"Lytton, Edward Bulwer Lytton, Baron",100,198
394,Rookwood (Vol. 3/3),"Ainsworth, William Harrison",AinsWRR3,23564,Rookwood,"Ainsworth, William Harrison",59,27
395,The last days of Pompeii (Vol. 2/3),"Lytton, Edward Bulwer Lytton, Baron",LyttELD2,1565,The Last Days of Pompeii,"Lytton, Edward Bulwer Lytton, Baron",100,198
396,Peter Simple,"Marryat, Frederick",MarrFPS,21577,Peter Simple,"Marryat, Frederick",100,52
397,"The doctor, &c (Vol. 1/2)","Southey, Robert",SoutRD,947,"The Life of Horatio, Lord Nelson","Southey, Robert",40,52
